name,link,format
Training Grounds Transformers,https://aetherhub.com/Deck/training-grounds-transformers,Arena Standard
Samut Haste Aggro,https://aetherhub.com/Deck/samut-haste-aggro,Arena Standard
Multiverse Mill,https://aetherhub.com/Deck/multiverse-mill-912521,Arena Standard
Izzet Invasion,https://aetherhub.com/Deck/izzet-invasion,Arena Standard
Boros Flicker,https://aetherhub.com/Deck/boros-flicker-908904,Arena Standard
Imperiosaur Convoke,https://aetherhub.com/Deck/imperiosaur-convoke-908021,Arena Standard
"Pia Nalaar, Consul of Revival Brawl",https://aetherhub.com/Deck/pia-nalaar-consul-of-revival-brawl,Historic Brawl
Calix Enchantments,https://aetherhub.com/Deck/calix-enchantments-905482,Arena Standard
Nissa Elves,https://aetherhub.com/Deck/nissa-elves,Arena Standard
"Imoti, Celebrant of Bounty Brawl",https://aetherhub.com/Deck/imoti-celebrant-of-bounty-brawl,Historic Brawl
Urborg Scavengers Reanimator,https://aetherhub.com/Deck/urborg-scavengers-reanimator,Arena Standard
Monowhite Humans,https://aetherhub.com/Deck/monowhite-humans-901313,Arena Standard
Ob Nixilis All Will Be One Combo,https://aetherhub.com/Deck/ob-nixilis-all-will-be-one-combo,Arena Standard
Rakdos Breach,https://aetherhub.com/Deck/rakdos-breach,Arena Standard
Etali Ramp,https://aetherhub.com/Deck/etali-ramp-899871,Arena Standard
Esper Discard Legends,https://aetherhub.com/Deck/esper-discard-legends,Arena Standard
Ragavan Brawl,https://aetherhub.com/Deck/ragavan-brawl,Historic Brawl
Selesnya Counters,https://aetherhub.com/Deck/selesnya-counters-897283,Arena Standard
Battle Phoenix,https://aetherhub.com/Deck/battle-phoenix,Arena Standard
Four Color Legends,https://aetherhub.com/Deck/four-color-legends,Arena Standard
Turn Two Ghalta,https://aetherhub.com/Deck/turn-two-ghalta,Explorer
Yargle Backup,https://aetherhub.com/Deck/yargle-backup,Arena Standard
Jeskai Dragons,https://aetherhub.com/Deck/jeskai-dragons-890380,Arena Standard
Errant and Giada Angels,https://aetherhub.com/Deck/errant-and-giada-angels,Arena Standard
Phyrexian Sacrifice,https://aetherhub.com/Deck/phyrexian-sacrifice,Arena Standard
Djeru and Hazoret,https://aetherhub.com/Deck/djeru-and-hazoret,Arena Standard
Hidetsugu and Kairi Combo,https://aetherhub.com/Deck/hidetsugu-and-kairi-combo,Arena Standard
Shark Incubate,https://aetherhub.com/Deck/shark-incubate,Arena Standard
Dragon Tribal,https://aetherhub.com/Deck/dragon-tribal-886590,Arena Standard
Jund Battle,https://aetherhub.com/Deck/jund-battle,Arena Standard
Gruul Modified Aggro,https://aetherhub.com/Deck/gruul-modified-aggro-882143,Arena Standard
Darksteel Reactor Combo,https://aetherhub.com/Deck/darksteel-reactor-combo,Historic
Liliana's Contract,https://aetherhub.com/Deck/lilianas-contract-881961,Historic
Happily Ever After,https://aetherhub.com/Deck/happily-ever-after-881056,Explorer
Dino Door,https://aetherhub.com/Deck/dino-door,Historic
Triskaidekaphobia Thirteen Tribal,https://aetherhub.com/Deck/triskaidekaphobia-thirteen-tribal,Explorer
Win on Turn 2,https://aetherhub.com/Deck/win-on-turn-2,Explorer
Yawgmoth Undying Combo,https://aetherhub.com/Deck/yawgmoth-undying-combo,Historic
"Ishkanah, Grafwidow Delirium Brawl",https://aetherhub.com/Deck/ishkanah-grafwidow-delirium-brawl,Historic Brawl
Grixis Midrange,https://aetherhub.com/Deck/grixis-midrange-874952,Historic
Sultai Selfmill,https://aetherhub.com/Deck/sultai-selfmill,Explorer
Bant Spirits,https://aetherhub.com/Deck/bant-spirits-873340,Explorer
Birds & Bats,https://aetherhub.com/Deck/birds--bats,Arena Standard
Marvel Emrakul,https://aetherhub.com/Deck/marvel-emrakul,Explorer
Perfected Blob,https://aetherhub.com/Deck/perfected-blob,Arena Standard
Gruul Lukka,https://aetherhub.com/Deck/gruul-lukka-870665,Arena Standard
"Ovika, Enigma Goliath Brawl",https://aetherhub.com/Deck/ovika-enigma-goliath-brawl,Historic Brawl
Kayla's Artifacts,https://aetherhub.com/Deck/kaylas-artifacts,Arena Standard
Flashy Soldiers,https://aetherhub.com/Deck/flashy-soldiers,Arena Standard
Toxic Abzan,https://aetherhub.com/Deck/toxic-abzan-867058,Arena Standard
Perfected Mill,https://aetherhub.com/Deck/perfected-mill,Historic
"Karumonix, the Rat King Brawl",https://aetherhub.com/Deck/karumonix-the-rat-king-brawl,Historic Brawl
The Bomb Squad,https://aetherhub.com/Deck/the-bomb-squad,Arena Standard
Scamp Burn,https://aetherhub.com/Deck/scamp-burn,Arena Standard
Equipment Cats,https://aetherhub.com/Deck/equipment-cats,Historic
Demon Handoff,https://aetherhub.com/Deck/demon-handoff,Arena Standard
Monument to Perfection,https://aetherhub.com/Deck/monument-to-perfection-860368,Arena Standard
Vraan's Forge,https://aetherhub.com/Deck/vraans-forge,Arena Standard
"Graaz, Unstoppable Juggernaut",https://aetherhub.com/Deck/graaz-unstoppable-juggernaut,Historic
Hellraiser of Despair,https://aetherhub.com/Deck/hellraiser-of-despair,Arena Standard
Tyvar Citadel,https://aetherhub.com/Deck/tyvar-citadel,Explorer
"Elesh Norn, Mother of Machines Brawl",https://aetherhub.com/Deck/elesh-norn-mother-of-machines-brawl,Historic Brawl
Naya Legends Aggro,https://aetherhub.com/Deck/naya-legends-aggro,Arena Standard
Five Color Atraxa,https://aetherhub.com/Deck/five-color-atraxa-855842,Arena Standard
Oily Ninjas,https://aetherhub.com/Deck/oily-ninjas,Arena Standard
Artifact Legends,https://aetherhub.com/Deck/artifact-legends-854367,Arena Standard
Dimir Poison Proliferate,https://aetherhub.com/Deck/dimir-poison-proliferate,Arena Standard
Gauntlet Superfriends,https://aetherhub.com/Deck/gauntlet-superfriends,Arena Standard
Monogreen Stompy,https://aetherhub.com/Deck/monogreen-stompy-853691,Arena Standard
